state,model,step,abs_error,pct_error
Texas,arima,1,123613274.29439509,13.013699081230746
Texas,arima,2,164488583.73031497,18.478464633856902
Texas,arima,3,172893054.1387545,19.577021368156323
Texas,arima,4,246780731.91875708,30.49863124818663
Texas,arima,5,246788200.54241133,30.499554265137718
Texas,arima,6,224927390.81075966,27.066627592489787
Texas,arima,7,251977552.32694638,31.341910307268865
Texas,arima,8,249977510.16485214,31.0159784033192
Texas,sarima,1,431100587.07914567,45.38520111221011
Texas,sarima,2,144448021.11539125,16.227130108844428
Texas,sarima,3,134087849.17924416,15.183031508515496
Texas,sarima,4,211947696.48875666,26.193757465802587
Texas,sarima,5,346575526.21177816,42.831865727098375
Texas,sarima,6,261711900.33895934,31.49308991432341
Texas,sarima,7,280250172.5817245,34.85856454886168
Texas,sarima,8,287384827.0575535,35.65729406449613
Texas,prophet,1,122778578.8075031,12.925824409575307
Texas,prophet,2,242966287.31997263,27.294562611242146
Texas,prophet,3,241059971.5985855,27.295695819019215
Texas,prophet,4,227717820.74057996,28.142723256425107
Texas,prophet,5,142468260.8780849,17.60707539566588
Texas,prophet,6,118351748.58151662,14.24185241392421
Texas,prophet,7,219790449.21618295,27.33835804861602
Texas,prophet,8,287621814.41843796,35.68669828914899
Texas,xgboost,1,132695121.69999993,13.96981346225363
Texas,xgboost,2,72988427.0,8.199438747746846
Texas,xgboost,3,65967528.400000095,7.469633291657949
Texas,xgboost,4,8021802.600000024,0.9913820967339066
Texas,xgboost,5,8021802.600000024,0.9913820967339066
Texas,xgboost,6,13838458.400000095,1.6652502775088749
Texas,xgboost,7,13211662.799999952,1.6433160282079529
Texas,xgboost,8,11211623.600000024,1.3910830426882066
California,arima,1,124955429.8893522,13.970709977435508
California,arima,2,198811256.19964576,24.77275062473081
California,arima,3,187416183.13052619,22.985454259908604
California,arima,4,246091165.62267244,32.52680516640611
California,arima,5,246100242.42034328,32.52800488127043
California,arima,6,235680082.43962467,30.72755991564456
California,arima,7,237692178.0146786,31.07140181897041
California,arima,8,224361717.5411359,28.826505429168748
California,sarima,1,415666430.8342601,46.473811963861266
California,sarima,2,167947441.11511612,20.926984499451333
California,sarima,3,135202049.48591423,16.58170853975846
California,sarima,4,200906327.0515033,26.554553228953694
California,sarima,5,339665062.84774506,44.89482299427093
California,sarima,6,262701469.34240007,34.25056142032855
California,sarima,7,261811319.65271902,34.2242844574472
California,sarima,8,247218718.41143823,31.763225057201904
California,prophet,1,113839367.87491381,12.727872602281634
California,prophet,2,256828429.85049796,32.00194379154521
California,prophet,3,230813737.9211533,28.30790024066534
California,prophet,4,207305792.81475246,27.400394954005503
California,prophet,5,131635736.32015729,17.398795838072505
California,prophet,6,124294919.80601227,16.205355819696308
California,prophet,7,197814050.43421173,25.858485953626563
California,prophet,8,247039042.40261567,31.740139873594924
California,xgboost,1,101425160.30000007,11.339895354855257
California,xgboost,2,9555234.600000143,1.1906239537508883
California,xgboost,3,22383768.80000019,2.745233017356078
California,xgboost,4,36405280.49999988,4.811824361332392
California,xgboost,5,36405280.49999988,4.811824361332392
California,xgboost,6,25985842.799999952,3.3879890626738485
California,xgboost,7,27997880.899999857,3.6599160089729583
California,xgboost,8,14667425.0,1.8845042328440218
Florida,arima,1,139132532.72615016,19.958309004226265
Florida,arima,2,114491248.49075651,16.110573863108023
Florida,arima,3,120578722.26373601,17.099412758936854
Florida,arima,4,140772346.7283951,20.552573617261448
Florida,arima,5,140774025.96266818,20.55281878321073
Florida,arima,6,142961505.0813564,20.939063413515363
Florida,arima,7,156461728.44954443,23.37866629030554
Florida,arima,8,150746001.89546227,22.333874434244645
Florida,sarima,1,339799211.76659596,48.7435794845959
Florida,sarima,2,104821944.42406845,14.749962991755652
Florida,sarima,3,99513135.18753254,14.112076671252488
Florida,sarima,4,125658615.20661426,18.345989107220955
Florida,sarima,5,231432411.4129784,33.788821338346985
Florida,sarima,6,188875621.15080917,27.663940767084522
Florida,sarima,7,195698346.8066448,29.241440631485943
Florida,sarima,8,197270756.4368347,29.226780467876196
Florida,prophet,1,135835926.03536737,19.485416764640977
Florida,prophet,2,175046235.85118914,24.631536028426584
Florida,prophet,3,186751639.84393215,26.483473312273688
Florida,prophet,4,151331737.30337906,22.09423046386141
Florida,prophet,5,88371166.80917823,12.902071704417864
Florida,prophet,6,83513823.41137457,12.231972818981912
Florida,prophet,7,148984520.44282484,22.261414470933815
Florida,prophet,8,198049218.7371273,29.342114069085635
Florida,xgboost,1,69137640.0,9.917668829179629
Florida,xgboost,2,82680837.10000002,11.634389097177978
Florida,xgboost,3,77184746.79999983,10.945661219899664
Florida,xgboost,4,56959609.29999995,8.316026482156841
Florida,xgboost,5,56959609.29999995,8.316026482156841
Florida,xgboost,6,54772040.69999981,8.022266083812406
Florida,xgboost,7,41271822.100000024,6.166876498363054
Florida,xgboost,8,46987548.39999986,6.9614715663658275
Colorado,arima,1,17432908.335152924,9.211000391487236
Colorado,arima,2,30233317.70937276,17.532773365822532
Colorado,arima,3,28661589.842353553,16.43902900452346
Colorado,arima,4,45759994.351575345,29.1050266002519
Colorado,arima,5,45762429.01946288,29.106575137891237
Colorado,arima,6,38849819.97382867,23.6692742152565
Colorado,arima,7,45713934.2945227,29.066800091988604
Colorado,arima,8,43008060.22092712,26.883757610829456
Colorado,sarima,1,80649080.38153577,42.61243716112817
Colorado,sarima,2,28138755.40321943,16.31810395483043
Colorado,sarima,3,22426322.4775241,12.862753521370674
Colorado,sarima,4,40547895.611723244,25.78994156547168
Colorado,sarima,5,66034339.680895895,42.00025022241681
Colorado,sarima,6,48922746.92566344,29.806210508238983
Colorado,sarima,7,53366964.04116511,33.93291124992388
Colorado,sarima,8,52406495.516486585,32.75859258615675
Colorado,prophet,1,20048451.906630844,10.592971339631024
Colorado,prophet,2,49539757.12165573,28.728879263641442
Colorado,prophet,3,44693381.479254484,25.634160508500415
Colorado,prophet,4,42889190.61071539,27.279090639686043
Colorado,prophet,5,25708221.14776805,16.35136697356669
Colorado,prophet,6,19603738.237458676,11.943588317760497
Colorado,prophet,7,42433463.21462008,26.98094162107366
Colorado,prophet,8,53212203.80020636,33.26222995304316
Colorado,xgboost,1,30121225.799999982,15.915108213837886
Colorado,xgboost,2,13298269.300000012,7.711874165973327
Colorado,xgboost,3,15210259.599999994,8.723936812508619
Colorado,xgboost,4,1916927.300000012,1.2192357286715592
Colorado,xgboost,5,1916927.300000012,1.2192357286715592
Colorado,xgboost,6,4995475.800000012,3.043496382364975
Colorado,xgboost,7,1868621.1000000238,1.1881461702997718
Colorado,xgboost,8,837251.4999999702,0.5233546053851151
Kentucky,arima,1,30967457.11670631,17.84333257042625
Kentucky,arima,2,33827759.459056884,20.177123177461986
Kentucky,arima,3,29796188.995859653,17.33254325676758
Kentucky,arima,4,47238460.96624336,30.58490714905248
Kentucky,arima,5,47239668.11325988,30.585688725730904
Kentucky,arima,6,41800852.563424885,26.143676269355133
Kentucky,arima,7,50308655.58834115,33.2331010192991
Kentucky,arima,8,48840361.90862721,31.95324496921736
Kentucky,sarima,1,87911817.58382845,50.654459360586245
Kentucky,sarima,2,30709623.238135368,18.317259573731807
Kentucky,sarima,3,24406901.06969279,14.197576361623968
Kentucky,sarima,4,42495757.88483539,27.514207333407676
Kentucky,sarima,5,70041687.6171659,45.349032727056645
Kentucky,sarima,6,53972349.88504112,33.75614506306784
Kentucky,sarima,7,57953392.32282242,38.283093017531705
Kentucky,sarima,8,57958321.001362115,37.91856482197621
Kentucky,prophet,1,32652379.450052887,18.81417849542221
Kentucky,prophet,2,49258661.581561476,29.381138395850183
Kentucky,prophet,3,43549537.77564186,25.332912454456284
Kentucky,prophet,4,45189741.88019785,29.258448120974272
Kentucky,prophet,5,29335235.812392622,18.99332546330708
Kentucky,prophet,6,23049957.562866867,14.416228176964038
Kentucky,prophet,7,44988796.13793993,29.718886130109567
Kentucky,prophet,8,56306261.77440292,36.83772407633549
Kentucky,xgboost,1,10349716.900000036,5.963468035508607
Kentucky,xgboost,2,4451762.700000018,2.6553270388317762
Kentucky,xgboost,3,8706662.300000012,5.0646947150787405
Kentucky,xgboost,4,8752028.899999976,5.666568846593193
Kentucky,xgboost,5,8752028.899999976,5.666568846593193
Kentucky,xgboost,6,3313302.099999994,2.07225193202799
Kentucky,xgboost,7,11821098.599999994,7.808830495242591
Kentucky,xgboost,8,10352805.400000006,6.773203844879835
Rhode Island,arima,1,2936535.5065877773,10.47760000797443
Rhode Island,arima,2,5372158.854434341,21.3736966540843
Rhode Island,arima,3,3380227.530023519,12.443447619676498
Rhode Island,arima,4,6995727.907217082,29.71089931572484
Rhode Island,arima,5,6995998.238801926,29.712047415623193
Rhode Island,arima,6,6652719.741454933,27.84816829320174
Rhode Island,arima,7,6784135.147149965,28.555352332986274
Rhode Island,arima,8,6156368.787145648,25.245911603289795
Rhode Island,sarima,1,11757367.861236263,41.9504539687285
Rhode Island,sarima,2,5026460.343243729,19.998298920665132
Rhode Island,sarima,3,3205686.4965557717,11.800919213482194
Rhode Island,sarima,4,6779129.553887937,28.791004781079625
Rhode Island,sarima,5,10698550.301928133,45.43680872963673
Rhode Island,sarima,6,8477181.31376724,35.48533247338424
Rhode Island,sarima,7,8500296.877353016,35.77891168187731
Rhode Island,sarima,8,8003731.072006177,32.82153719612629
Rhode Island,prophet,1,3396394.3113836236,12.118382694234127
Rhode Island,prophet,2,8161303.404107735,32.47060036531841
Rhode Island,prophet,3,5986037.173978385,22.03607282712063
Rhode Island,prophet,4,7092670.686869755,30.12261589530703
Rhode Island,prophet,5,4553750.568266537,19.339806584403448
Rhode Island,prophet,6,4080667.307576429,17.0816018630453
Rhode Island,prophet,7,6354444.73155373,26.746726628262145
Rhode Island,prophet,8,7724684.874385297,31.677230238252
Rhode Island,xgboost,1,2503272.3999999985,8.93171114715352
Rhode Island,xgboost,2,389083.40000000596,1.548009057452847
Rhode Island,xgboost,3,1641195.6999999993,6.041644399732523
Rhode Island,xgboost,4,1977524.4000000022,8.39855825184055
Rhode Island,xgboost,5,1977524.4000000022,8.39855825184055
Rhode Island,xgboost,6,1634268.6000000052,6.841019729946135
Rhode Island,xgboost,7,1765682.0999999978,7.431997355584592
Rhode Island,xgboost,8,1137915.9000000022,4.666342322337936
Wyoming,arima,1,1244017.3765016533,5.04373019839683
Wyoming,arima,2,4636065.489590321,22.44937109837377
Wyoming,arima,3,4332528.893349066,20.61591998903258
Wyoming,arima,4,6213414.452821691,32.48226748985046
Wyoming,arima,5,6213994.02364352,32.485297349617085
Wyoming,arima,6,5466218.596642848,27.501113114824015
Wyoming,arima,7,5632851.429387219,28.57904381488566
Wyoming,arima,8,5748072.988810111,29.335127915457022
Wyoming,sarima,1,8784258.782273684,35.614800988776594
Wyoming,sarima,2,4139351.152555883,20.044115066722203
Wyoming,sarima,3,3467507.699701052,16.499800245563364
Wyoming,sarima,4,5483242.867040087,28.665102396014568
Wyoming,sarima,5,9308932.2753702,48.664905666506726
Wyoming,sarima,6,6824245.104578905,34.33348542986759
Wyoming,sarima,7,6857250.336604785,34.791199497478495
Wyoming,sarima,8,7170074.214465737,36.5922709496097
Wyoming,prophet,1,1126671.362872485,4.567963827458091
Wyoming,prophet,2,6688639.491003517,32.38861711809959
Wyoming,prophet,3,5951825.81806308,28.321187896105936
Wyoming,prophet,4,5551900.732436545,29.024029547265062
Wyoming,prophet,5,3539553.3439945467,18.50395131166779
Wyoming,prophet,6,2984943.979374267,15.017562976460708
Wyoming,prophet,7,5129883.687611084,26.027168035826104
Wyoming,prophet,8,6846332.44930242,34.94006400806081
Wyoming,xgboost,1,5115707.5,20.741067521479962
Wyoming,xgboost,2,1102282.0999999978,5.3376165573065295
Wyoming,xgboost,3,1466530.3999999985,6.978343164496008
Wyoming,xgboost,4,420287.0,2.19716145770818
Wyoming,xgboost,5,420287.0,2.19716145770818
Wyoming,xgboost,6,327431.80000000075,1.6473433709220553
Wyoming,xgboost,7,160804.50000000373,0.8158636720214071
Wyoming,xgboost,8,45582.400000002235,0.23262848911220868
Vermont,arima,1,1983929.5472666025,9.97231156356174
Vermont,arima,2,3635116.0073573515,20.34457988553297
Vermont,arima,3,2301897.564794015,11.968763012678236
Vermont,arima,4,3277368.1522561535,17.95383790957312
Vermont,arima,5,3277591.744976189,17.955062778817826
Vermont,arima,6,4483449.233466327,26.29814324364207
Vermont,arima,7,4335947.816133697,25.214801120623537
Vermont,arima,8,4499649.482979264,26.418269032466807
Vermont,sarima,1,8331542.539015174,41.87887524463718
Vermont,sarima,2,3383399.292291153,18.9358020617102
Vermont,sarima,3,2510299.335476149,13.052352240481332
Vermont,sarima,4,3315886.1805375777,18.164844547898138
Vermont,sarima,5,5804535.846007261,31.79798267331674
Vermont,sarima,6,6039950.883591462,35.427967453184664
Vermont,sarima,7,5639218.556253418,32.79370057051336
Vermont,sarima,8,5938778.227869254,34.86765836794169
Vermont,prophet,1,2434482.8887794577,12.237038304367848
Vermont,prophet,2,5953620.513317421,33.32050693738064
Vermont,prophet,3,4571696.678349223,23.77062947799179
Vermont,prophet,4,3750334.4562359564,20.54480723735451
Vermont,prophet,5,1869622.9389256202,10.24203130014024
Vermont,prophet,6,2915998.551189795,17.10409633391869
Vermont,prophet,7,4289848.560779754,24.946720505992207
Vermont,prophet,8,5950442.435428485,34.936141074098224
Vermont,xgboost,1,2478729.1999999993,12.459444388110832
Vermont,xgboost,2,452086.19999999925,2.530181648242197
Vermont,xgboost,3,1816892.8999999985,9.44697143439726
Vermont,xgboost,4,838764.6999999993,4.59485927990879
Vermont,xgboost,5,838764.6999999993,4.59485927990879
Vermont,xgboost,6,367111.59999999776,2.15333171861041
Vermont,xgboost,7,219608.59999999404,1.2770880573733534
Vermont,xgboost,8,383310.3999999985,2.2504858008267865
